Id_producto,Nombre,Precio_unitario,iva
24343,Chompa,538006,0.19
376578,Sudadera,494573,0.19
223381,Pantalon,487678,0.19
98956,Sudadera,511462,0.19
470287,Sudadera,414646,0.19
361080,Blue Jean,504520,0.19
47117,Blue Jean,457859,0.19
471882,Pantalon,482242,0.19
172002,Chompa,425997,0.19
464148,Camisa,228112,0.19
12120,Blue Jean,200406,0.19
97136,Chompa,287708,0.19
498808,Chompa,236063,0.19
269737,Camisa,228336,0.19
273595,Sudadera,218991,0.19
295037,Chompa,386012,0.19
91394,Pantalon,597766,0.19
137510,Sudadera,346099,0.19
324764,Camisa,222472,0.19
374865,Chompa,434740,0.19
38119,Camisa,351869,0.19
225254,Sudadera,384470,0.19
236090,Camisa,582307,0.19
57918,Sudadera,279772,0.19
481578,Pantalon,175111,0.19
84536,Chompa,504084,0.19
398131,Sudadera,396985,0.19
395503,Chompa,229705,0.19
258507,Camisa,418680,0.19
249062,Chompa,531614,0.19
94287,Camisa,463824,0.19
25204,Camisa,376931,0.19
441464,Camisa,268820,0.19
193540,Blue Jean,357675,0.19
91198,Chompa,391450,0.19
427303,Pantalon,178166,0.19
50086,Pantalon,215359,0.19
82023,Camisa,476287,0.19
312476,Chompa,598161,0.19
280453,Sudadera,164373,0.19
20917,Chompa,372941,0.19
233414,Blue Jean,209109,0.19
287245,Camisa,445326,0.19
102745,Pantalon,563180,0.19
268798,Chompa,382451,0.19
19364,Sudadera,344857,0.19
391811,Sudadera,435329,0.19
59151,Blue Jean,225273,0.19
80603,Pantalon,577535,0.19
429222,Chompa,172405,0.19
321085,Chompa,476199,0.19
105405,Pantalon,583667,0.19
113439,Pantalon,276313,0.19
97637,Pantalon,336880,0.19
250291,Blue Jean,265176,0.19
320375,Sudadera,334300,0.19
16239,Camisa,560843,0.19
386620,Blue Jean,506827,0.19
392359,Sudadera,354663,0.19
344397,Pantalon,420799,0.19
99139,Blue Jean,433103,0.19
256516,Camisa,403182,0.19
421381,Blue Jean,505904,0.19
499915,Sudadera,262485,0.19
166856,Sudadera,517941,0.19
281498,Camisa,329679,0.19
21362,Sudadera,229510,0.19
164555,Camisa,504239,0.19
303940,Blue Jean,457216,0.19
8327,Sudadera,370103,0.19
29222,Chompa,480128,0.19
112224,Chompa,552321,0.19
421055,Sudadera,475880,0.19
155487,Chompa,467628,0.19
20383,Chompa,525152,0.19
223901,Chompa,500000,0.19
69422,Pantalon,586978,0.19
13696,Pantalon,325291,0.19
223543,Sudadera,226482,0.19
424943,Camisa,245840,0.19
322385,Blue Jean,506669,0.19
260522,Pantalon,332721,0.19
250880,Chompa,156730,0.19
14305,Pantalon,351035,0.19
277671,Blue Jean,592392,0.19
486586,Chompa,533630,0.19
187572,Sudadera,566657,0.19
152441,Chompa,223530,0.19
45827,Pantalon,520308,0.19
286877,Camisa,175781,0.19
464965,Pantalon,199927,0.19
449718,Camisa,187010,0.19
301342,Pantalon,408143,0.19
344551,Chompa,251817,0.19
495944,Chompa,313915,0.19
46168,Blue Jean,195539,0.19
32891,Sudadera,410517,0.19
455659,Chompa,559817,0.19
291492,Camisa,332164,0.19
156686,Sudadera,267926,0.19
46354,Sudadera,450962,0.19
465485,Blue Jean,262200,0.19
92311,Sudadera,194928,0.19
164505,Blue Jean,296357,0.19
77137,Chompa,574352,0.19
249607,Blue Jean,309344,0.19
213200,Chompa,427262,0.19
205392,Blue Jean,568725,0.19
257793,Pantalon,593332,0.19
350727,Blue Jean,565116,0.19
6178,Pantalon,402180,0.19
386299,Blue Jean,347742,0.19
215462,Camisa,230889,0.19
101674,Chompa,492164,0.19
381730,Chompa,151461,0.19
137421,Pantalon,375100,0.19
279650,Pantalon,569002,0.19
264488,Blue Jean,506111,0.19
318643,Pantalon,411594,0.19
37544,Sudadera,448537,0.19
311453,Blue Jean,224055,0.19
441397,Camisa,317963,0.19
416409,Camisa,245139,0.19
433636,Chompa,428393,0.19
362492,Sudadera,347052,0.19
312948,Sudadera,318722,0.19
382017,Camisa,556212,0.19
477653,Camisa,532283,0.19
279843,Camisa,276542,0.19
377059,Chompa,493759,0.19
396293,Blue Jean,594557,0.19
472127,Camisa,542574,0.19
108991,Blue Jean,325887,0.19
142674,Chompa,563923,0.19
35277,Blue Jean,334656,0.19
176783,Sudadera,435262,0.19
97440,Sudadera,366267,0.19
80350,Sudadera,284288,0.19
462609,Chompa,170824,0.19
133204,Blue Jean,297631,0.19
438725,Sudadera,354245,0.19
344069,Pantalon,423408,0.19
335001,Pantalon,478673,0.19
228272,Camisa,448559,0.19
388697,Camisa,393545,0.19
239209,Sudadera,290863,0.19
344603,Blue Jean,157080,0.19
470555,Camisa,503205,0.19
284349,Blue Jean,160088,0.19
6199,Chompa,540023,0.19
99405,Sudadera,561018,0.19
129748,Pantalon,267669,0.19
496106,Camisa,549804,0.19
458745,Camisa,383755,0.19
334624,Chompa,399232,0.19
282938,Chompa,423495,0.19
174371,Camisa,503062,0.19
363123,Camisa,161871,0.19
462920,Sudadera,510034,0.19
454330,Sudadera,324722,0.19
89228,Blue Jean,228933,0.19
397167,Sudadera,231861,0.19
493685,Pantalon,402008,0.19
293286,Sudadera,292313,0.19
138053,Blue Jean,255818,0.19
91236,Sudadera,317281,0.19
493589,Camisa,345808,0.19
141208,Blue Jean,375209,0.19
367443,Camisa,563405,0.19
82371,Sudadera,400268,0.19
415623,Camisa,357086,0.19
355447,Pantalon,452421,0.19
390693,Chompa,191973,0.19
234518,Camisa,455670,0.19
272966,Blue Jean,406506,0.19
495570,Chompa,469435,0.19
437511,Camisa,384941,0.19
491755,Pantalon,546243,0.19
92237,Sudadera,430931,0.19
60571,Chompa,234396,0.19
146715,Blue Jean,293038,0.19
312081,Chompa,210043,0.19
217109,Sudadera,365837,0.19
102141,Pantalon,211295,0.19
225972,Sudadera,172278,0.19
375862,Sudadera,274381,0.19
268680,Camisa,572224,0.19
454603,Pantalon,573355,0.19
126325,Pantalon,397450,0.19
240952,Pantalon,293153,0.19
2401,Sudadera,317292,0.19
177395,Sudadera,422738,0.19
339001,Camisa,555679,0.19
43734,Camisa,172650,0.19
156474,Pantalon,204825,0.19
410867,Blue Jean,469423,0.19
274687,Pantalon,403427,0.19
217368,Chompa,556996,0.19
189534,Blue Jean,360727,0.19
413468,Sudadera,197315,0.19
306096,Sudadera,581158,0.19
266706,Blue Jean,162462,0.19
22625,Blue Jean,424756,0.19
85596,Camisa,185155,0.19
471989,Blue Jean,240164,0.19
9987,Pantalon,365207,0.19
112003,Sudadera,506005,0.19
456865,Pantalon,411246,0.19
447556,Pantalon,484886,0.19
8972,Pantalon,275109,0.19
101358,Chompa,286890,0.19
254239,Camisa,506025,0.19
146979,Chompa,255826,0.19
324649,Chompa,521112,0.19
245596,Sudadera,548188,0.19
453832,Sudadera,527056,0.19
183281,Camisa,319422,0.19
351985,Camisa,246877,0.19
206464,Pantalon,268383,0.19
68949,Pantalon,512992,0.19
356737,Camisa,199467,0.19
200790,Blue Jean,244453,0.19
199869,Sudadera,589580,0.19
202586,Chompa,515284,0.19
269661,Pantalon,598800,0.19
22192,Chompa,576809,0.19
106140,Blue Jean,162054,0.19
310650,Camisa,507884,0.19
280828,Pantalon,431834,0.19
228784,Sudadera,549841,0.19
141036,Pantalon,436439,0.19
29679,Blue Jean,554790,0.19
370652,Pantalon,556193,0.19
315855,Pantalon,324590,0.19
416203,Chompa,565816,0.19
345336,Pantalon,448772,0.19
389187,Camisa,316795,0.19
350371,Chompa,232734,0.19
156323,Camisa,335885,0.19
403211,Pantalon,352164,0.19
161953,Blue Jean,358649,0.19
420957,Camisa,535278,0.19
161465,Pantalon,310956,0.19
147533,Camisa,201102,0.19
222258,Pantalon,263458,0.19
139288,Blue Jean,327630,0.19
268556,Pantalon,280561,0.19
42965,Blue Jean,497772,0.19
443753,Sudadera,507525,0.19
109120,Pantalon,519477,0.19
350415,Chompa,196102,0.19
75502,Pantalon,265589,0.19
456165,Camisa,244333,0.19
421708,Chompa,405122,0.19
246648,Pantalon,564393,0.19
248745,Chompa,451165,0.19
200788,Blue Jean,386502,0.19
400471,Pantalon,590829,0.19
45751,Blue Jean,357442,0.19
429889,Sudadera,492072,0.19
322823,Pantalon,182625,0.19
74337,Sudadera,440683,0.19
356024,Chompa,321178,0.19
184735,Pantalon,249616,0.19
359885,Blue Jean,388532,0.19
126622,Pantalon,245598,0.19
476154,Chompa,250360,0.19
472341,Camisa,319192,0.19
183613,Sudadera,303508,0.19
187222,Sudadera,466579,0.19
15422,Sudadera,384439,0.19
318659,Chompa,424412,0.19
359645,Camisa,283132,0.19
457764,Sudadera,252131,0.19
181704,Blue Jean,530041,0.19
128680,Blue Jean,429537,0.19
89781,Sudadera,485577,0.19
112400,Chompa,219578,0.19
353676,Chompa,477447,0.19
73385,Pantalon,500350,0.19
351148,Chompa,418842,0.19
362023,Pantalon,176691,0.19
16319,Camisa,290106,0.19
276931,Chompa,569759,0.19
158691,Blue Jean,476687,0.19
499338,Chompa,521548,0.19
215366,Blue Jean,583830,0.19
425427,Pantalon,297595,0.19
434111,Camisa,479860,0.19
128483,Blue Jean,313879,0.19
320984,Camisa,580741,0.19
32751,Sudadera,522392,0.19
117613,Pantalon,474597,0.19
214742,Sudadera,234643,0.19
408006,Sudadera,561663,0.19
285558,Pantalon,271062,0.19
414767,Blue Jean,253039,0.19
355646,Chompa,599889,0.19
458832,Blue Jean,171421,0.19
458339,Chompa,519167,0.19
466558,Chompa,500153,0.19
190283,Chompa,447483,0.19
97181,Chompa,332996,0.19
131644,Pantalon,178736,0.19
261964,Pantalon,336919,0.19
251279,Sudadera,168757,0.19
54651,Pantalon,257645,0.19
269177,Pantalon,598075,0.19
34453,Pantalon,372764,0.19
304074,Blue Jean,229253,0.19
375477,Sudadera,507516,0.19
181477,Blue Jean,303802,0.19
31781,Pantalon,305229,0.19
135988,Camisa,493093,0.19
353657,Blue Jean,406942,0.19
398786,Sudadera,301998,0.19
44316,Camisa,378272,0.19
42896,Sudadera,352502,0.19
492401,Sudadera,259684,0.19
76333,Chompa,335938,0.19
458807,Pantalon,175311,0.19
366031,Camisa,417225,0.19
228921,Pantalon,283455,0.19
315826,Chompa,579322,0.19
135907,Camisa,315308,0.19
174206,Chompa,240911,0.19
52759,Camisa,422985,0.19
483316,Sudadera,334151,0.19
454656,Pantalon,193890,0.19
42890,Blue Jean,264279,0.19
144863,Camisa,463798,0.19
471193,Camisa,369285,0.19
386020,Pantalon,212004,0.19
145852,Chompa,302016,0.19
153184,Chompa,285146,0.19
14378,Camisa,556277,0.19
187087,Sudadera,369523,0.19
258161,Chompa,419350,0.19
1535,Chompa,319570,0.19
259721,Pantalon,382739,0.19
194767,Chompa,264887,0.19
434925,Blue Jean,158455,0.19
111510,Camisa,430551,0.19
22747,Blue Jean,495875,0.19
73527,Pantalon,281309,0.19
308635,Blue Jean,517260,0.19
429255,Camisa,421964,0.19
211259,Camisa,570510,0.19
253965,Camisa,522360,0.19
96478,Pantalon,441851,0.19
45753,Camisa,340227,0.19
84902,Blue Jean,240139,0.19
366238,Sudadera,374343,0.19
304411,Blue Jean,415896,0.19
189998,Blue Jean,196190,0.19
172922,Camisa,201867,0.19
183821,Camisa,321741,0.19
21269,Chompa,477557,0.19
372429,Chompa,412104,0.19
134517,Camisa,569193,0.19
426871,Chompa,376850,0.19
93832,Sudadera,460725,0.19
168220,Camisa,195346,0.19
330519,Chompa,448246,0.19
330814,Sudadera,572553,0.19
422582,Blue Jean,203069,0.19
257103,Pantalon,471793,0.19
260657,Blue Jean,410300,0.19
79917,Sudadera,170590,0.19
464252,Camisa,233974,0.19
199205,Sudadera,490879,0.19
39654,Chompa,525730,0.19
338079,Pantalon,516613,0.19
250289,Pantalon,424627,0.19
129290,Pantalon,191044,0.19
255316,Chompa,193248,0.19
409546,Blue Jean,509761,0.19
423623,Blue Jean,268374,0.19
301610,Chompa,448451,0.19
141959,Camisa,462626,0.19
295824,Pantalon,578754,0.19
281378,Pantalon,393738,0.19
219815,Sudadera,508939,0.19
78431,Sudadera,423369,0.19
345452,Chompa,435043,0.19
86390,Blue Jean,513684,0.19
273608,Chompa,291707,0.19
82239,Camisa,257638,0.19
60554,Sudadera,535260,0.19
155013,Sudadera,376641,0.19
370706,Chompa,598556,0.19
277504,Chompa,335332,0.19
451764,Chompa,169976,0.19
281251,Pantalon,374339,0.19
331207,Sudadera,464431,0.19
236533,Sudadera,384785,0.19
367883,Pantalon,528507,0.19
84808,Pantalon,453072,0.19
172581,Blue Jean,262408,0.19
350401,Camisa,160343,0.19
282143,Sudadera,351150,0.19
233833,Camisa,323599,0.19
304880,Camisa,184871,0.19
30780,Chompa,179720,0.19
306568,Sudadera,346954,0.19
377299,Chompa,500690,0.19
447659,Pantalon,594749,0.19
26001,Blue Jean,410940,0.19
107339,Camisa,300726,0.19
344838,Sudadera,427495,0.19
408730,Sudadera,179953,0.19
34051,Pantalon,455788,0.19
271768,Sudadera,419520,0.19
438376,Chompa,578076,0.19
314089,Chompa,581666,0.19
296652,Sudadera,493851,0.19
401605,Chompa,219474,0.19
17283,Pantalon,200499,0.19
85182,Blue Jean,414416,0.19
211903,Pantalon,192787,0.19
133425,Camisa,551598,0.19
422293,Camisa,287323,0.19
85859,Sudadera,517743,0.19
404652,Sudadera,502459,0.19
169796,Blue Jean,242799,0.19
242109,Chompa,492275,0.19
413902,Chompa,169697,0.19
13828,Sudadera,241113,0.19
483607,Sudadera,437023,0.19
457087,Pantalon,570485,0.19
483369,Camisa,302843,0.19
113894,Blue Jean,560716,0.19
37755,Blue Jean,377888,0.19
414770,Pantalon,358761,0.19
433978,Pantalon,530992,0.19
32725,Pantalon,325702,0.19
375992,Sudadera,557347,0.19
383623,Camisa,252098,0.19
228428,Sudadera,524019,0.19
360337,Blue Jean,517191,0.19
173623,Chompa,325377,0.19
425562,Chompa,394954,0.19
382544,Sudadera,286053,0.19
68528,Camisa,487898,0.19
114046,Pantalon,252505,0.19
406161,Blue Jean,211487,0.19
35487,Chompa,373849,0.19
485489,Camisa,453166,0.19
342738,Pantalon,554234,0.19
50798,Camisa,511178,0.19
419604,Camisa,319520,0.19
437405,Chompa,359854,0.19
347141,Camisa,152370,0.19
50450,Camisa,527387,0.19
394664,Camisa,473777,0.19
212918,Camisa,306263,0.19
497756,Chompa,190550,0.19
442645,Sudadera,279386,0.19
389006,Camisa,313388,0.19
64548,Blue Jean,460715,0.19
300699,Sudadera,203499,0.19
365583,Camisa,358708,0.19
358159,Camisa,555929,0.19
62078,Pantalon,384978,0.19
375057,Pantalon,466900,0.19
223859,Blue Jean,195727,0.19
282654,Chompa,273116,0.19
81833,Blue Jean,443259,0.19
215540,Blue Jean,273284,0.19
429066,Blue Jean,209031,0.19
34041,Pantalon,596812,0.19
429684,Chompa,213964,0.19
68371,Chompa,459231,0.19
302980,Pantalon,465687,0.19
85656,Chompa,334164,0.19
249504,Blue Jean,241793,0.19
214726,Sudadera,263049,0.19
419579,Sudadera,430683,0.19
26881,Pantalon,233188,0.19
73621,Chompa,359114,0.19
114141,Camisa,258584,0.19
4,Chompa,185778,0.19
386716,Sudadera,335639,0.19
204144,Camisa,219594,0.19
428419,Chompa,426227,0.19
98647,Blue Jean,486048,0.19
271788,Blue Jean,444963,0.19
303038,Chompa,333657,0.19
381365,Blue Jean,419755,0.19
443875,Blue Jean,510775,0.19
27085,Sudadera,222344,0.19
22122,Sudadera,535776,0.19
378548,Blue Jean,370916,0.19
202982,Sudadera,412017,0.19
206950,Blue Jean,435271,0.19
91897,Sudadera,212178,0.19
16886,Sudadera,237847,0.19
448437,Pantalon,550138,0.19
467870,Camisa,208464,0.19
90174,Chompa,521200,0.19
361674,Chompa,151906,0.19
106457,Sudadera,506573,0.19
268897,Chompa,295743,0.19
23345,Sudadera,565189,0.19
349226,Camisa,172170,0.19
363365,Chompa,326626,0.19
13197,Pantalon,358186,0.19
38648,Pantalon,593781,0.19
164909,Camisa,237372,0.19
331904,Sudadera,355154,0.19
198301,Camisa,411040,0.19
190802,Pantalon,166073,0.19
392720,Pantalon,481284,0.19
250027,Sudadera,559227,0.19
170258,Chompa,485051,0.19
469788,Camisa,491211,0.19
475709,Camisa,442986,0.19
9069,Chompa,504643,0.19
212376,Blue Jean,261468,0.19
413950,Camisa,595303,0.19
124977,Blue Jean,571063,0.19
139610,Camisa,168330,0.19
410958,Sudadera,347265,0.19
346262,Chompa,257378,0.19
204588,Blue Jean,166895,0.19
239232,Chompa,544501,0.19
73720,Pantalon,168108,0.19
77663,Sudadera,377890,0.19
377876,Camisa,404916,0.19
453607,Pantalon,400886,0.19
423669,Sudadera,155555,0.19
198032,Camisa,445704,0.19
110947,Blue Jean,326415,0.19
461662,Sudadera,193617,0.19
185369,Blue Jean,576487,0.19
285479,Sudadera,550985,0.19
328069,Blue Jean,363564,0.19
235727,Chompa,156962,0.19
158125,Chompa,400108,0.19
13989,Sudadera,322150,0.19
358980,Camisa,171547,0.19
341107,Sudadera,208559,0.19
116761,Camisa,568680,0.19
15947,Blue Jean,530638,0.19
101450,Pantalon,525411,0.19
237258,Chompa,286901,0.19
337428,Sudadera,202824,0.19
327322,Camisa,303696,0.19
124080,Camisa,440246,0.19
325637,Chompa,204852,0.19
442578,Blue Jean,216414,0.19
45994,Camisa,415550,0.19
391985,Pantalon,229137,0.19
134793,Blue Jean,397134,0.19
369807,Camisa,237281,0.19
260864,Sudadera,214766,0.19
92825,Camisa,302955,0.19
460968,Chompa,279040,0.19
353754,Pantalon,494040,0.19
349292,Pantalon,274069,0.19
110119,Pantalon,417778,0.19
61349,Sudadera,174983,0.19
58984,Pantalon,239833,0.19
132671,Camisa,160971,0.19
172708,Pantalon,209647,0.19
420451,Camisa,279149,0.19
30338,Chompa,290319,0.19
184831,Blue Jean,205661,0.19
83656,Sudadera,274582,0.19
404311,Pantalon,353421,0.19
382747,Chompa,212897,0.19
24437,Camisa,230741,0.19
46201,Chompa,222974,0.19
316014,Camisa,544402,0.19
1369,Sudadera,593208,0.19
278326,Sudadera,339678,0.19
324419,Sudadera,267344,0.19
157799,Sudadera,475815,0.19
46535,Blue Jean,198829,0.19
300539,Camisa,487553,0.19
154697,Blue Jean,321003,0.19
392684,Camisa,417011,0.19
192790,Pantalon,165029,0.19
182355,Blue Jean,545254,0.19
36713,Sudadera,565759,0.19
83149,Sudadera,553039,0.19
266579,Pantalon,219330,0.19
18646,Chompa,528495,0.19
208672,Camisa,376116,0.19
465639,Camisa,563380,0.19
243124,Chompa,222833,0.19
171933,Pantalon,430379,0.19
255290,Sudadera,594247,0.19
296926,Blue Jean,424499,0.19
51668,Blue Jean,572338,0.19
310757,Chompa,402520,0.19
64040,Camisa,429156,0.19
120442,Chompa,473198,0.19
401727,Sudadera,429626,0.19
289382,Chompa,553711,0.19
327796,Blue Jean,330786,0.19
424421,Chompa,263910,0.19
96075,Blue Jean,180317,0.19
344141,Sudadera,160462,0.19
453056,Sudadera,235901,0.19
185580,Chompa,484826,0.19
263159,Pantalon,589595,0.19
73551,Pantalon,492648,0.19
122748,Chompa,498901,0.19
432173,Blue Jean,158672,0.19
77488,Chompa,189363,0.19
338199,Blue Jean,569100,0.19
316702,Blue Jean,546586,0.19
460473,Blue Jean,428043,0.19
140939,Chompa,515355,0.19
5905,Chompa,449983,0.19
215448,Chompa,389857,0.19
466531,Sudadera,522199,0.19
391882,Blue Jean,461002,0.19
440039,Pantalon,504061,0.19
135740,Sudadera,231847,0.19
194748,Sudadera,588676,0.19
367681,Camisa,548461,0.19
230721,Sudadera,412212,0.19
201408,Pantalon,426048,0.19
158691,Camisa,192533,0.19
194591,Pantalon,437006,0.19
249237,Camisa,297908,0.19
249622,Chompa,212603,0.19
386988,Blue Jean,289668,0.19
110336,Camisa,384390,0.19
234484,Sudadera,595504,0.19
227772,Camisa,245328,0.19
196561,Pantalon,517642,0.19
90977,Camisa,285037,0.19
467137,Chompa,449970,0.19
265052,Pantalon,244153,0.19
410232,Chompa,261278,0.19
475965,Chompa,289211,0.19
263270,Blue Jean,518954,0.19
441056,Chompa,533525,0.19
448782,Sudadera,433852,0.19
400158,Pantalon,296979,0.19
232967,Camisa,440315,0.19
19790,Chompa,150913,0.19
445779,Camisa,506148,0.19
74892,Chompa,597597,0.19
254799,Sudadera,303812,0.19
5776,Camisa,510116,0.19
141332,Chompa,324766,0.19
123976,Pantalon,256487,0.19
55868,Pantalon,311117,0.19
55808,Camisa,504684,0.19
27187,Sudadera,205879,0.19
430850,Chompa,389690,0.19
471900,Blue Jean,484555,0.19
372737,Blue Jean,501758,0.19
140878,Blue Jean,178066,0.19
210599,Blue Jean,459917,0.19
170907,Pantalon,512939,0.19
479547,Chompa,309847,0.19
465671,Chompa,213836,0.19
114928,Pantalon,284885,0.19
420514,Camisa,508617,0.19
281381,Blue Jean,304068,0.19
12645,Pantalon,365190,0.19
17025,Pantalon,420602,0.19
390387,Pantalon,324595,0.19
169080,Blue Jean,290501,0.19
77795,Pantalon,476124,0.19
170159,Blue Jean,283936,0.19
85535,Blue Jean,207776,0.19
86556,Pantalon,202236,0.19
447598,Sudadera,230989,0.19
57714,Chompa,565308,0.19
337172,Chompa,511309,0.19
458170,Pantalon,559451,0.19
312794,Camisa,446606,0.19
340502,Sudadera,150899,0.19
357399,Blue Jean,548758,0.19
395164,Chompa,595898,0.19
9584,Sudadera,266176,0.19
301887,Pantalon,524438,0.19
212577,Sudadera,598124,0.19
458174,Camisa,511244,0.19
18727,Pantalon,382486,0.19
146880,Camisa,493793,0.19
390105,Pantalon,247900,0.19
61656,Pantalon,293358,0.19
495101,Blue Jean,540354,0.19
249555,Blue Jean,592447,0.19
318297,Blue Jean,185699,0.19
488265,Pantalon,526735,0.19
61118,Chompa,155359,0.19
419234,Camisa,473921,0.19
65836,Sudadera,195542,0.19
324902,Pantalon,197700,0.19
228981,Blue Jean,379441,0.19
341093,Blue Jean,495462,0.19
100471,Camisa,184948,0.19
92268,Pantalon,181115,0.19
66243,Camisa,521716,0.19
474520,Pantalon,274694,0.19
18856,Pantalon,455822,0.19
438880,Chompa,346136,0.19
78317,Chompa,503460,0.19
492691,Chompa,325064,0.19
103999,Blue Jean,478078,0.19
152602,Blue Jean,527159,0.19
43120,Blue Jean,570947,0.19
3921,Pantalon,171308,0.19
178813,Blue Jean,490638,0.19
409017,Chompa,205976,0.19
198376,Camisa,253997,0.19
357117,Sudadera,382787,0.19
72257,Camisa,262142,0.19
100230,Sudadera,204941,0.19
157575,Sudadera,521649,0.19
107035,Blue Jean,161846,0.19
289963,Pantalon,564441,0.19
426098,Blue Jean,473911,0.19
22539,Sudadera,451532,0.19
66759,Pantalon,154971,0.19
433082,Camisa,527533,0.19
173874,Sudadera,301239,0.19
428786,Pantalon,416472,0.19
350338,Blue Jean,546868,0.19
88237,Sudadera,588189,0.19
11022,Sudadera,579676,0.19
136229,Camisa,254254,0.19
415093,Sudadera,229027,0.19
148075,Camisa,595540,0.19
266762,Pantalon,368465,0.19
366420,Camisa,571890,0.19
164699,Camisa,282032,0.19
227694,Blue Jean,229841,0.19
177272,Chompa,437837,0.19
282406,Sudadera,220147,0.19
211558,Blue Jean,333925,0.19
5492,Sudadera,470600,0.19
114130,Pantalon,446832,0.19
121411,Camisa,187724,0.19
470436,Blue Jean,372694,0.19
241228,Chompa,155271,0.19
87767,Chompa,251725,0.19
213235,Sudadera,357402,0.19
183617,Sudadera,482396,0.19
241448,Chompa,467972,0.19
377017,Camisa,156672,0.19
36654,Chompa,294582,0.19
98610,Sudadera,552181,0.19
443412,Camisa,207994,0.19
166960,Blue Jean,315615,0.19
103456,Chompa,257154,0.19
96674,Chompa,571380,0.19
189094,Pantalon,176665,0.19
348077,Sudadera,476111,0.19
349081,Blue Jean,267041,0.19
198762,Sudadera,402454,0.19
206409,Sudadera,421386,0.19
182479,Pantalon,186559,0.19
5539,Camisa,314519,0.19
389583,Chompa,204925,0.19
166773,Pantalon,400946,0.19
244427,Blue Jean,575598,0.19
384004,Sudadera,301299,0.19
338814,Sudadera,555435,0.19
22746,Blue Jean,459139,0.19
380947,Pantalon,255095,0.19
92194,Chompa,559223,0.19
202104,Chompa,354848,0.19
401647,Sudadera,568527,0.19
98201,Camisa,439509,0.19
26495,Sudadera,444039,0.19
116956,Blue Jean,557351,0.19
392299,Chompa,184755,0.19
299219,Sudadera,456577,0.19
13767,Sudadera,278478,0.19
428447,Chompa,183576,0.19
112578,Pantalon,430824,0.19
119765,Sudadera,402724,0.19
166026,Chompa,226868,0.19
225059,Sudadera,224990,0.19
163698,Camisa,381272,0.19
625,Sudadera,322243,0.19
353239,Camisa,558758,0.19
440312,Pantalon,408835,0.19
492762,Camisa,500758,0.19
378670,Sudadera,323874,0.19
361327,Camisa,443449,0.19
449168,Sudadera,460357,0.19
235993,Camisa,387592,0.19
339288,Chompa,579816,0.19
177202,Sudadera,592749,0.19
318462,Camisa,336638,0.19
334945,Camisa,447049,0.19
354452,Chompa,317072,0.19
79366,Blue Jean,393243,0.19
450196,Sudadera,305459,0.19
169486,Sudadera,168652,0.19
454036,Pantalon,507129,0.19
92828,Chompa,486958,0.19
269341,Camisa,267074,0.19
132009,Pantalon,156072,0.19
37062,Camisa,597278,0.19
209360,Camisa,311213,0.19
589,Blue Jean,289753,0.19
253940,Chompa,502576,0.19
320576,Sudadera,401079,0.19
134447,Pantalon,537450,0.19
108894,Blue Jean,389661,0.19
271692,Blue Jean,287216,0.19
447962,Sudadera,246177,0.19
189059,Pantalon,497364,0.19
211229,Chompa,569108,0.19
494084,Camisa,496295,0.19
422952,Camisa,592285,0.19
315426,Blue Jean,385963,0.19
260964,Pantalon,179749,0.19
96796,Camisa,317208,0.19
155318,Pantalon,216989,0.19
129591,Sudadera,439887,0.19
370174,Blue Jean,501256,0.19
171950,Sudadera,197623,0.19
155853,Pantalon,194989,0.19
124861,Pantalon,318357,0.19
384297,Sudadera,360385,0.19
221943,Camisa,504792,0.19
153607,Sudadera,354742,0.19
68685,Pantalon,460564,0.19
256322,Camisa,357475,0.19
42581,Blue Jean,219254,0.19
456298,Blue Jean,236581,0.19
300129,Camisa,444545,0.19
8291,Blue Jean,493158,0.19
135233,Pantalon,598893,0.19
354734,Blue Jean,524541,0.19
114569,Chompa,583164,0.19
351115,Blue Jean,373649,0.19
317252,Pantalon,224684,0.19
461527,Sudadera,488016,0.19
471145,Chompa,301910,0.19
393792,Camisa,474819,0.19
406229,Chompa,589793,0.19
31988,Blue Jean,473458,0.19
279010,Camisa,163122,0.19
47320,Blue Jean,458339,0.19
156352,Blue Jean,306843,0.19
130939,Chompa,441803,0.19
332425,Camisa,301685,0.19
349463,Camisa,552496,0.19
341468,Pantalon,265303,0.19
325983,Blue Jean,328999,0.19
85269,Chompa,509893,0.19
352669,Blue Jean,233546,0.19
460202,Chompa,346260,0.19
324907,Sudadera,150446,0.19
272107,Camisa,307350,0.19
188127,Sudadera,181715,0.19
322727,Camisa,458463,0.19
387247,Chompa,443889,0.19
174112,Pantalon,210615,0.19
178027,Blue Jean,289829,0.19
184954,Pantalon,167880,0.19
216039,Chompa,464230,0.19
227593,Blue Jean,371259,0.19
285847,Pantalon,295812,0.19
189718,Camisa,591404,0.19
253601,Blue Jean,273753,0.19
463209,Chompa,313406,0.19
94913,Camisa,562231,0.19
268944,Sudadera,204492,0.19
145375,Sudadera,296608,0.19
17611,Blue Jean,316761,0.19
415959,Sudadera,297492,0.19
388024,Chompa,464212,0.19
213674,Sudadera,164224,0.19
440362,Camisa,462480,0.19
406432,Sudadera,171497,0.19
169375,Blue Jean,577321,0.19
104314,Blue Jean,491390,0.19
53539,Camisa,288023,0.19
290921,Chompa,218448,0.19
129621,Camisa,579838,0.19
80725,Chompa,309169,0.19
409254,Camisa,462681,0.19
